,log_map_seed,log_map_r,log_map_on,lfsr_seed,lfsr_on,rossler_c,rossler_on,tent_map_seed,tent_map_r,tent_on,henon_map_x_seed,henon_map_y_seed,henon_map_a,henon_on,fitness
0,0.01,3.6,0,0,0,9.0,1,0.01,0.01,0,0.01,0.01,1.0,1,31.242402020622713
1,0.12556256742434801,3.6887208496699624,1,4,0,8.8890549276333,1,0.14225235458828633,0.09453922655389119,0,0.24899195303160385,0.05745732991160095,1.0925812729608915,0,31.04378644157858
2,0.3655183049824889,3.793956201582804,0,5,0,9.079958030248621,0,0.16914350134178296,0.21032362657890094,0,0.2867968113788816,0.1981475671422928,1.1690061717182392,0,0.0
3,0.3154190556631753,3.878794072632654,1,6,1,9.246635674111186,0,0.051766578906887045,0.3225908435128669,1,0.9627297456088676,0.42859161190380723,1.2751999223399764,1,31.1397133621515
4,0.9768448170462122,3.977729939064451,0,11,1,9.170247983516504,1,0.9353397089715844,0.42034376756479874,0,0.03460263552057263,0.5205748538436094,1.3650294282260553,0,31.135563569910385
5,0.333005156286559,0.06610962736303794,1,13,1,9.245598653321947,0,0.9534458190962134,0.5104336847133438,1,0.10837574712502888,0.5962431218454554,0.05383839675394286,1,31.18997760847504
6,0.2679306290060576,0.13874166962876386,1,16,0,9.062019574653943,0,0.04546805615780003,0.591204913018442,0,0.1106182731679263,0.5447514019554669,0.15902409536932174,1,27.050981708601405
7,0.3374737452649837,0.2512514231211021,0,23,0,9.034522647284357,1,0.1154040502484106,0.7020926931893133,1,0.13944029353665438,0.5239121031457334,0.25618099336735944,1,31.244569666245404
8,0.25042577726547555,0.35213992519686893,1,24,1,9.111519866072804,0,0.22778901255046533,0.7937488429196269,0,0.04926342585724858,0.8538260494481121,0.3424630661532049,1,31.167179182464
9,0.4221210097730964,0.450812835325372,0,32,0,9.213636117852753,1,0.16532213556017428,0.904566309907847,1,0.32707538415853193,0.9235025875341939,0.44832467833131795,1,31.39087003820082
10,0.40255446139099565,0.549774078963416,1,37,1,9.27927881588577,0,0.041333250627954815,0.014343536381374422,1,0.4563291864905103,0.06777101642943362,0.5409155328342211,1,31.144636565563722
